Date,Total_Consumption
2019-04-15,15.4
2019-04-16,19.1
2019-04-17,22.9
2019-04-18,15.8
2019-04-19,21.2
2019-04-20,17.9
2019-04-21,17.3
2019-04-22,17.2
2019-04-23,16.2
2019-04-24,20.4
2019-04-25,17.1
2019-04-26,10.1
2019-04-27,11.1
2019-04-28,18.5
2019-04-29,18.3
2019-04-30,11.5
2019-05-01,11.9
2019-05-02,18.4
2019-05-03,22.4
2019-05-04,21.5
2019-05-05,14.9
2019-05-06,16.7
2019-05-07,10.9
2019-05-08,13.7
2019-05-09,10.8
2019-05-10,14.9
2019-05-11,19.9
2019-05-12,16.6
2019-05-13,14.5
2019-05-14,15.3
2019-05-15,12.7
2019-05-16,20.5
2019-05-17,21.7
2019-05-18,15.4
2019-05-19,17.0
2019-05-20,14.5
2019-05-21,22.9
2019-05-22,22.9
2019-05-23,12.6
2019-05-24,21.4
2019-05-25,16.3
2019-05-26,20.0
2019-05-27,21.0
2019-05-28,11.2
2019-05-29,17.0
2019-05-30,15.9
2019-05-31,11.4
2019-06-01,21.3
2019-06-02,15.7
2019-06-03,22.4
2019-06-04,20.8
2019-06-05,18.8
2019-06-06,21.6
2019-06-07,18.9
2019-06-08,22.1
2019-06-09,11.6
2019-06-10,20.6
2019-06-11,19.4
2019-06-12,21.0
2019-06-13,18.5
2019-06-14,18.3
2019-06-15,15.6
2019-06-16,17.6
2019-06-17,15.0
2019-06-18,15.9
2019-06-19,16.9
2019-06-20,22.1
2019-06-21,12.4
2019-06-22,13.8
2019-06-23,16.7
2019-06-24,22.7
2019-06-25,14.8
2019-06-26,15.9
2019-06-27,19.6
2019-06-28,19.7
2019-06-29,22.2
2019-06-30,19.7
2019-07-01,19.6
2019-07-02,17.4
2019-07-03,13.6
2019-07-04,12.1
2019-07-05,15.6
2019-07-06,18.1
2019-07-07,19.2
2019-07-08,18.5
2019-07-09,15.3
2019-07-10,19.6
2019-07-11,18.4
2019-07-12,11.3
2019-07-13,22.2
2019-07-14,19.7
2019-07-15,16.6
2019-07-16,10.7
2019-07-17,12.5
2019-07-18,15.7
2019-07-19,15.6
2019-07-20,14.2
2019-07-21,10.9
2019-07-22,13.1
2019-07-23,20.1
2019-07-24,17.5
2019-07-25,20.7
2019-07-26,16.2
2019-07-27,19.6
2019-07-28,19.0
2019-07-29,13.1
2019-07-30,21.0
2019-07-31,21.4
2019-08-01,17.2
2019-08-02,13.3
2019-08-03,20.6
2019-08-04,19.0
2019-08-05,15.3
2019-08-06,15.1
2019-08-07,11.2
2019-08-08,19.6
2019-08-09,15.4
2019-08-10,11.8
2019-08-11,19.8
2019-08-12,13.4
2019-08-13,12.9
2019-08-14,20.5
2019-08-15,11.7
2019-08-16,22.8
2019-08-17,19.1
2019-08-18,20.1
2019-08-19,18.7
2019-08-20,17.5
2019-08-21,19.3
2019-08-22,10.6
2019-08-23,16.9
2019-08-24,22.9
2019-08-25,18.7
2019-08-26,18.2
2019-08-27,19.9
2019-08-28,10.5
2019-08-29,13.8
2019-08-30,12.7
2019-08-31,20.7
2019-09-01,12.2
2019-09-02,19.6
2019-09-03,21.8
2019-09-04,20.4
2019-09-05,16.9
2019-09-06,19.2
2019-09-07,11.4
2019-09-08,15.8
2019-09-09,14.4
2019-09-10,19.6
2019-09-11,18.7
2019-09-12,12.5
2019-09-13,13.8
2019-09-14,19.0
2019-09-15,10.3
2019-09-16,20.2
2019-09-17,18.6
2019-09-18,16.2
2019-09-19,18.5
2019-09-20,10.7
2019-09-21,15.9
2019-09-22,18.4
2019-09-23,20.5
2019-09-24,11.3
2019-09-25,13.8
2019-09-26,10.4
2019-09-27,20.5
2019-09-28,16.6
2019-09-29,15.4
2019-09-30,18.9
2019-10-01,10.7
2019-10-02,10.3
2019-10-03,10.3
2019-10-04,10.1
2019-10-05,18.4
2019-10-06,20.1
2019-10-07,12.6
2019-10-08,22.3
2019-10-09,22.6
2019-10-10,18.4
2019-10-11,14.7
2019-10-12,21.8
2019-10-13,19.3
2019-10-14,17.8
2019-10-15,20.4
2019-10-16,21.1
2019-10-17,11.3
2019-10-18,17.2
2019-10-19,19.9
2019-10-20,22.7
2019-10-21,13.2
2019-10-22,14.3
2019-10-23,22.4
2019-10-24,20.6
2019-10-25,10.9
2019-10-26,11.5
2019-10-27,16.8
2019-10-28,12.4
2019-10-29,19.8
2019-10-30,14.1
2019-10-31,19.8
2019-11-01,19.7
2019-11-02,10.3
2019-11-03,16.0
2019-11-04,21.4
2019-11-05,22.6
2019-11-06,12.7
2019-11-07,22.8
2019-11-08,16.1
2019-11-09,19.6
2019-11-10,13.7
2019-11-11,17.6
2019-11-12,22.6
2019-11-13,13.6
2019-11-14,12.1
2019-11-15,15.5
2019-11-16,10.0
2019-11-17,17.8
2019-11-18,12.1
2019-11-19,16.4
2019-11-20,10.4
2019-11-21,16.7
2019-11-22,13.7
2019-11-23,10.4
2019-11-24,14.8
2019-11-25,10.1
2019-11-26,18.0
2019-11-27,18.3
2019-11-28,15.5
2019-11-29,18.0
2019-11-30,18.6
2019-12-01,13.2
2019-12-02,13.8
2019-12-03,20.0
2019-12-04,15.0
2019-12-05,13.9
2019-12-06,20.4
2019-12-07,10.7
2019-12-08,16.0
2019-12-09,22.8
2019-12-10,19.9
2019-12-11,14.3
2019-12-12,21.8
2019-12-13,22.6
2019-12-14,20.9
2019-12-15,22.0
2019-12-16,15.1
2019-12-17,12.1
2019-12-18,11.6
2019-12-19,11.5
2019-12-20,12.7
2019-12-21,14.8
2019-12-22,15.2
2019-12-23,22.0
2019-12-24,10.1
2019-12-25,10.9
2019-12-26,15.4
2019-12-27,22.9
2019-12-28,15.4
2019-12-29,14.2
2019-12-30,14.9
2019-12-31,20.7
2020-01-01,12.3
2020-01-02,16.7
2020-01-03,16.1
2020-01-04,20.9
2020-01-05,19.5
2020-01-06,18.6
2020-01-07,13.3
2020-01-08,11.4
2020-01-09,12.8
2020-01-10,17.0
2020-01-11,22.8
2020-01-12,18.8
2020-01-13,19.5
2020-01-14,15.6
2020-01-15,22.5
2020-01-16,18.0
2020-01-17,10.7
2020-01-18,15.4
2020-01-19,22.3
2020-01-20,14.4
2020-01-21,14.9
2020-01-22,19.4
2020-01-23,21.2
2020-01-24,17.2
2020-01-25,15.8
2020-01-26,16.2
2020-01-27,18.5
2020-01-28,11.4
2020-01-29,12.4
2020-01-30,20.3
2020-01-31,17.2
2020-02-01,15.8
2020-02-02,13.4
2020-02-03,12.7
2020-02-04,13.8
2020-02-05,17.1
2020-02-06,12.6
2020-02-07,20.5
2020-02-08,20.1
2020-02-09,16.7
2020-02-10,15.3
2020-02-11,18.2
2020-02-12,13.0
2020-02-13,14.4
2020-02-14,13.3
2020-02-15,10.4
2020-02-16,11.4
2020-02-17,12.4
2020-02-18,18.1
2020-02-19,22.6
2020-02-20,10.8
2020-02-21,13.1
2020-02-22,14.5
2020-02-23,20.6
2020-02-24,14.3
2020-02-25,11.6
2020-02-26,11.2
2020-02-27,12.5
2020-02-28,22.9
2020-02-29,14.7
2020-03-01,21.9
2020-03-02,15.0
2020-03-03,22.4
2020-03-04,10.8
2020-03-05,17.8
2020-03-06,21.3
2020-03-07,20.4
2020-03-08,17.6
2020-03-09,15.5
2020-03-10,16.2
2020-03-11,10.6
2020-03-12,12.5
2020-03-13,17.8
2020-03-14,13.3
2020-03-15,10.6
2020-03-16,11.4
2020-03-17,18.8
2020-03-18,20.3
2020-03-19,12.4
2020-03-20,14.5
2020-03-21,15.3
2020-03-22,14.4
2020-03-23,21.7
2020-03-24,14.2
2020-03-25,19.3
2020-03-26,20.8
2020-03-27,22.5
2020-03-28,16.4
2020-03-29,13.1
2020-03-30,18.9
2020-03-31,16.3
2020-04-01,22.4
2020-04-02,20.8
2020-04-03,16.1
2020-04-04,12.2
2020-04-05,15.2
2020-04-06,12.4
2020-04-07,18.4
2020-04-08,18.3
2020-04-09,15.4
2020-04-10,22.4
2020-04-11,19.0
2020-04-12,21.1
2020-04-13,12.8
2020-04-14,11.0
2020-04-15,11.2
2020-04-16,15.3
2020-04-17,16.5
2020-04-18,14.0
2020-04-19,17.9
2020-04-20,13.1
2020-04-21,13.2
2020-04-22,22.4
2020-04-23,15.6
2020-04-24,20.8
2020-04-25,13.0
2020-04-26,20.4
2020-04-27,22.2
2020-04-28,17.2
2020-04-29,11.4
2020-04-30,17.1
2020-05-01,17.3
2020-05-02,13.8
2020-05-03,11.4
2020-05-04,15.0
2020-05-05,11.9
2020-05-06,23.0
2020-05-07,11.1
2020-05-08,12.6
2020-05-09,18.8
2020-05-10,13.5
2020-05-11,18.9
2020-05-12,20.7
2020-05-13,18.9
2020-05-14,17.4
2020-05-15,10.5
2020-05-16,12.1
2020-05-17,21.8
2020-05-18,19.8
2020-05-19,13.5
2020-05-20,10.6
2020-05-21,18.4
2020-05-22,19.2
2020-05-23,11.5
2020-05-24,13.7
2020-05-25,11.6
2020-05-26,18.7
2020-05-27,11.0
2020-05-28,11.1
2020-05-29,15.2
2020-05-30,11.9
2020-05-31,10.4
2020-06-01,22.8
2020-06-02,10.5
2020-06-03,18.2
2020-06-04,11.6
2020-06-05,17.3
2020-06-06,15.7
2020-06-07,20.6
2020-06-08,17.1
2020-06-09,18.6
2020-06-10,19.1
2020-06-11,14.0
2020-06-12,12.7
2020-06-13,12.6
2020-06-14,10.4
2020-06-15,21.2
2020-06-16,15.7
2020-06-17,17.5
2020-06-18,20.5
2020-06-19,20.9
2020-06-20,10.0
2020-06-21,19.1
2020-06-22,16.4
2020-06-23,19.4
2020-06-24,17.5
2020-06-25,10.8
2020-06-26,18.1
2020-06-27,16.5
2020-06-28,12.5
2020-06-29,13.7
2020-06-30,16.3
2020-07-01,21.2
2020-07-02,11.2
2020-07-03,19.3
2020-07-04,22.9
2020-07-05,20.1
2020-07-06,22.2
2020-07-07,10.9
2020-07-08,14.3
2020-07-09,10.4
2020-07-10,15.8
2020-07-11,11.3
2020-07-12,16.5
2020-07-13,15.0
2020-07-14,19.7
2020-07-15,11.6
2020-07-16,21.8
2020-07-17,22.9
2020-07-18,18.7
2020-07-19,15.6
2020-07-20,17.1
2020-07-21,16.3
2020-07-22,17.7
2020-07-23,13.1
2020-07-24,21.3
2020-07-25,22.6
2020-07-26,10.1
2020-07-27,11.8
2020-07-28,12.6
2020-07-29,15.9
2020-07-30,21.2
2020-07-31,19.2
2020-08-01,14.7
2020-08-02,11.2
2020-08-03,17.9
2020-08-04,17.3
2020-08-05,19.7
2020-08-06,14.5
2020-08-07,11.4
2020-08-08,12.3
2020-08-09,22.0
2020-08-10,20.8
2020-08-11,16.1
2020-08-12,20.6
2020-08-13,12.2
2020-08-14,21.8
2020-08-15,16.4
2020-08-16,15.2
2020-08-17,11.7
2020-08-18,22.4
2020-08-19,11.4
2020-08-20,20.7
2020-08-21,15.4
2020-08-22,14.0
2020-08-23,13.2
2020-08-24,10.2
2020-08-25,15.1
2020-08-26,16.2
2020-08-27,19.9
2020-08-28,21.4
2020-08-29,18.7
2020-08-30,16.4
2020-08-31,19.7
2020-09-01,18.7
2020-09-02,22.8
2020-09-03,19.6
2020-09-04,15.6
2020-09-05,13.3
2020-09-06,17.0
2020-09-07,15.7
2020-09-08,11.3
2020-09-09,18.6
2020-09-10,14.7
2020-09-11,14.1
2020-09-12,12.0
2020-09-13,12.2
2020-09-14,16.2
2020-09-15,13.5
2020-09-16,19.4
2020-09-17,11.1
2020-09-18,17.4
2020-09-19,13.6
2020-09-20,20.6
2020-09-21,18.6
2020-09-22,13.0
2020-09-23,22.0
2020-09-24,10.4
2020-09-25,10.5
2020-09-26,22.8
2020-09-27,21.0
2020-09-28,20.7
2020-09-29,16.4
2020-09-30,20.0
2020-10-01,19.6
2020-10-02,11.5
2020-10-03,21.1
2020-10-04,14.2
2020-10-05,11.4
2020-10-06,18.9
2020-10-07,20.2
2020-10-08,10.1
2020-10-09,12.5
2020-10-10,20.8
2020-10-11,11.5
2020-10-12,21.8
2020-10-13,12.5
2020-10-14,10.3
2020-10-15,15.3
2020-10-16,19.9
2020-10-17,12.5
2020-10-18,20.8
2020-10-19,14.2
2020-10-20,15.1
2020-10-21,21.8
2020-10-22,22.4
2020-10-23,16.3
2020-10-24,22.5
2020-10-25,13.3
2020-10-26,17.3
2020-10-27,11.2
2020-10-28,16.7
2020-10-29,11.5
2020-10-30,18.6
2020-10-31,21.4
2020-11-01,12.9
2020-11-02,14.0
2020-11-03,21.2
2020-11-04,17.5
2020-11-05,15.8
2020-11-06,15.1
2020-11-07,11.3
2020-11-08,10.7
2020-11-09,15.2
2020-11-10,19.7
2020-11-11,23.0
2020-11-12,15.7
2020-11-13,22.5
2020-11-14,17.6
2020-11-15,21.1
2020-11-16,17.2
2020-11-17,11.2
2020-11-18,20.5
2020-11-19,21.5
2020-11-20,22.1
2020-11-21,22.8
2020-11-22,12.6
2020-11-23,14.5
2020-11-24,10.7
2020-11-25,20.6
2020-11-26,16.7
2020-11-27,21.7
2020-11-28,20.4
2020-11-29,12.0
2020-11-30,15.8
2020-12-01,16.2
2020-12-02,22.3
2020-12-03,17.3
2020-12-04,11.8
2020-12-05,21.9
2020-12-06,20.1
2020-12-07,20.4
2020-12-08,11.7
2020-12-09,14.1
2020-12-10,14.9
2020-12-11,17.7
2020-12-12,12.0
2020-12-13,15.3
2020-12-14,19.5
2020-12-15,21.9
2020-12-16,14.2
2020-12-17,10.5
2020-12-18,18.5
2020-12-19,20.0
2020-12-20,18.4
2020-12-21,19.3
2020-12-22,11.0
2020-12-23,13.3
2020-12-24,19.7
2020-12-25,18.5
2020-12-26,10.1
2020-12-27,12.9
2020-12-28,17.5
2020-12-29,16.4
2020-12-30,22.9
2020-12-31,22.7
2021-01-01,13.8
2021-01-02,11.2
2021-01-03,13.5
2021-01-04,21.1
2021-01-05,19.4
2021-01-06,15.0
2021-01-07,20.5
2021-01-08,22.1
2021-01-09,16.0
2021-01-10,15.7
2021-01-11,21.7
2021-01-12,14.2
2021-01-13,20.4
2021-01-14,21.9
2021-01-15,22.1
2021-01-16,11.5
2021-01-17,17.4
2021-01-18,17.6
2021-01-19,19.5
2021-01-20,13.6
2021-01-21,20.3
2021-01-22,14.6
2021-01-23,13.4
2021-01-24,19.7
2021-01-25,10.1
2021-01-26,20.6
2021-01-27,14.0
2021-01-28,10.0
2021-01-29,15.3
2021-01-30,21.8
2021-01-31,13.8
2021-02-01,12.3
2021-02-02,13.4
2021-02-03,16.0
2021-02-04,19.2
2021-02-05,18.2
2021-02-06,18.3
2021-02-07,13.8
2021-02-08,19.3
2021-02-09,11.0
2021-02-10,15.6
2021-02-11,14.7
2021-02-12,12.7
2021-02-13,22.0
2021-02-14,10.4
2021-02-15,10.9
2021-02-16,21.2
2021-02-17,22.8
2021-02-18,13.1
2021-02-19,19.9
2021-02-20,16.0
2021-02-21,11.1
2021-02-22,14.5
2021-02-23,15.7
2021-02-24,10.3
2021-02-25,20.8
2021-02-26,11.5
2021-02-27,10.7
2021-02-28,15.9
2021-03-01,19.2
2021-03-02,13.5
2021-03-03,15.7
2021-03-04,15.3
2021-03-05,20.4
2021-03-06,12.4
2021-03-07,13.1
2021-03-08,15.3
2021-03-09,10.2
2021-03-10,20.5
2021-03-11,15.5
2021-03-12,14.8
2021-03-13,20.0
2021-03-14,20.7
2021-03-15,16.2
2021-03-16,16.5
2021-03-17,13.4
2021-03-18,22.5
2021-03-19,13.9
2021-03-20,22.2
2021-03-21,18.9
2021-03-22,17.2
2021-03-23,17.8
2021-03-24,14.9
2021-03-25,17.5
2021-03-26,22.5
2021-03-27,21.1
2021-03-28,20.8
2021-03-29,12.1
2021-03-30,21.7
2021-03-31,19.6
2021-04-01,22.5
2021-04-02,15.7
2021-04-03,17.7
2021-04-04,19.0
2021-04-05,15.2
2021-04-06,15.9
2021-04-07,22.9
2021-04-08,10.4
2021-04-09,19.5
2021-04-10,13.1
2021-04-11,21.2
2021-04-12,20.0
2021-04-13,18.8
2021-04-14,16.6
2021-04-15,16.0
2021-04-16,10.9
2021-04-17,15.6
2021-04-18,18.2
2021-04-19,15.0
2021-04-20,14.3
2021-04-21,14.0
2021-04-22,20.2
2021-04-23,13.9
2021-04-24,17.3
2021-04-25,20.8
2021-04-26,19.1
2021-04-27,14.4
2021-04-28,20.2
2021-04-29,14.4
2021-04-30,18.5
2021-05-01,11.1
2021-05-02,14.5
2021-05-03,20.8
2021-05-04,15.9
2021-05-05,11.5
2021-05-06,12.5
2021-05-07,17.6
2021-05-08,20.5
2021-05-09,13.7
2021-05-10,20.0
2021-05-11,12.4
2021-05-12,22.7
2021-05-13,11.7
2021-05-14,12.1
2021-05-15,12.3
2021-05-16,11.0
2021-05-17,13.1
2021-05-18,21.3
2021-05-19,11.9
2021-05-20,22.8
2021-05-21,15.8
2021-05-22,12.0
2021-05-23,10.9
2021-05-24,11.9
2021-05-25,13.3
2021-05-26,11.7
2021-05-27,19.8
2021-05-28,15.9
2021-05-29,10.8
2021-05-30,10.7
2021-05-31,12.4
2021-06-01,16.0
2021-06-02,22.1
2021-06-03,21.8
2021-06-04,18.4
2021-06-05,22.9
2021-06-06,21.2
2021-06-07,15.6
2021-06-08,17.2
2021-06-09,17.7
2021-06-10,17.5
2021-06-11,12.8
2021-06-12,10.0
2021-06-13,10.7
2021-06-14,12.9
2021-06-15,16.5
2021-06-16,18.9
2021-06-17,16.3
2021-06-18,14.3
2021-06-19,21.6
2021-06-20,10.2
2021-06-21,21.7
2021-06-22,17.7
2021-06-23,13.1
2021-06-24,19.2
2021-06-25,17.9
2021-06-26,16.8
2021-06-27,16.8
2021-06-28,11.4
2021-06-29,15.8
2021-06-30,11.6
2021-07-01,20.9
2021-07-02,13.0
2021-07-03,10.5
2021-07-04,22.2
2021-07-05,20.2
2021-07-06,18.9
2021-07-07,12.3
2021-07-08,19.8
2021-07-09,19.3
2021-07-10,18.6
2021-07-11,21.5
2021-07-12,11.9
2021-07-13,15.6
2021-07-14,20.5
2021-07-15,19.3
2021-07-16,10.8
2021-07-17,19.2
2021-07-18,22.0
2021-07-19,18.1
2021-07-20,11.3
2021-07-21,17.8
2021-07-22,10.2
2021-07-23,16.1
2021-07-24,12.0
2021-07-25,21.1
2021-07-26,17.8
2021-07-27,19.0
2021-07-28,21.7
2021-07-29,16.1
2021-07-30,10.4
2021-07-31,13.7
2021-08-01,20.1
2021-08-02,20.0
2021-08-03,11.0
2021-08-04,20.9
2021-08-05,21.5
2021-08-06,14.5
2021-08-07,12.9
2021-08-08,22.7
2021-08-09,10.3
2021-08-10,15.4
2021-08-11,18.3
2021-08-12,10.3
2021-08-13,15.4
2021-08-14,16.0
2021-08-15,15.0
2021-08-16,13.6
2021-08-17,10.6
2021-08-18,13.8
2021-08-19,19.6
2021-08-20,15.8
2021-08-21,17.6
2021-08-22,21.8
2021-08-23,22.9
2021-08-24,20.5
2021-08-25,16.1
2021-08-26,17.4
2021-08-27,21.9
2021-08-28,11.2
2021-08-29,19.3
2021-08-30,22.4
2021-08-31,10.3
2021-09-01,15.7
2021-09-02,17.6
2021-09-03,12.1
2021-09-04,15.5
2021-09-05,14.2
2021-09-06,17.3
2021-09-07,22.2
2021-09-08,19.2
2021-09-09,17.7
2021-09-10,13.7
2021-09-11,21.6
2021-09-12,18.8
2021-09-13,10.3
2021-09-14,11.9
2021-09-15,12.9
2021-09-16,21.4
2021-09-17,16.5
2021-09-18,12.7
2021-09-19,13.6
2021-09-20,20.5
2021-09-21,11.6
2021-09-22,14.7
2021-09-23,19.1
2021-09-24,18.5
2021-09-25,10.2
2021-09-26,13.0
2021-09-27,15.8
2021-09-28,11.3
2021-09-29,13.5
2021-09-30,13.9
2021-10-01,19.9
2021-10-02,16.7
2021-10-03,18.1
2021-10-04,18.5
2021-10-05,12.7
2021-10-06,16.3
2021-10-07,13.8
2021-10-08,12.1
2021-10-09,18.6
2021-10-10,21.6
2021-10-11,15.8
2021-10-12,11.6
2021-10-13,14.3
2021-10-14,22.7
2021-10-15,21.5
2021-10-16,22.3
2021-10-17,13.1
2021-10-18,14.8
2021-10-19,14.7
2021-10-20,17.6
2021-10-21,19.0
2021-10-22,21.6
2021-10-23,15.3
2021-10-24,14.2
2021-10-25,11.6
2021-10-26,22.1
2021-10-27,18.5
2021-10-28,10.9
2021-10-29,22.1
2021-10-30,21.8
2021-10-31,21.0
2021-11-01,18.3
2021-11-02,17.1
2021-11-03,18.2
2021-11-04,22.0
2021-11-05,11.2
2021-11-06,18.2
2021-11-07,13.3
2021-11-08,14.4
2021-11-09,12.2
2021-11-10,21.9
2021-11-11,18.2
2021-11-12,22.7
2021-11-13,21.9
2021-11-14,21.2
2021-11-15,21.1
2021-11-16,12.0
2021-11-17,15.4
2021-11-18,10.3
2021-11-19,11.7
2021-11-20,15.5
2021-11-21,15.7
2021-11-22,14.7
2021-11-23,10.8
2021-11-24,17.5
2021-11-25,16.0
2021-11-26,15.7
2021-11-27,16.5
2021-11-28,16.5
2021-11-29,18.7
2021-11-30,18.1
2021-12-01,10.8
2021-12-02,12.3
2021-12-03,20.8
2021-12-04,21.1
2021-12-05,14.1
2021-12-06,13.1
2021-12-07,20.0
2021-12-08,13.9
2021-12-09,19.9
2021-12-10,12.0
2021-12-11,11.8
2021-12-12,10.6
2021-12-13,21.1
2021-12-14,12.1
2021-12-15,20.2
2021-12-16,15.7
2021-12-17,17.5
2021-12-18,18.5
2021-12-19,17.9
2021-12-20,14.5
2021-12-21,14.6
2021-12-22,14.9
2021-12-23,22.9
2021-12-24,22.0
2021-12-25,11.5
2021-12-26,17.0
2021-12-27,19.6
2021-12-28,16.1
2021-12-29,20.4
2021-12-30,17.1
2021-12-31,18.2
2022-01-01,20.8
2022-01-02,16.9
2022-01-03,10.6
2022-01-04,11.4
2022-01-05,16.4
2022-01-06,20.5
2022-01-07,17.4
2022-01-08,14.0
2022-01-09,11.1
2022-01-10,17.6
2022-01-11,20.3
2022-01-12,16.1
2022-01-13,17.0
2022-01-14,10.2
2022-01-15,14.1
2022-01-16,21.8
2022-01-17,10.3
2022-01-18,15.0
2022-01-19,10.4
2022-01-20,13.5
2022-01-21,20.4
2022-01-22,11.4
2022-01-23,18.3
2022-01-24,22.5
2022-01-25,15.3
2022-01-26,19.6
2022-01-27,12.1
2022-01-28,20.4
2022-01-29,14.1
2022-01-30,10.8
2022-01-31,22.1
2022-02-01,15.4
2022-02-02,18.3
2022-02-03,13.6
2022-02-04,19.5
2022-02-05,11.7
2022-02-06,12.7
2022-02-07,20.7
2022-02-08,18.6
2022-02-09,10.2
2022-02-10,11.2
2022-02-11,18.5
2022-02-12,21.7
2022-02-13,20.4
2022-02-14,22.8
2022-02-15,17.6
2022-02-16,16.4
2022-02-17,22.9
2022-02-18,11.3
2022-02-19,10.1
2022-02-20,17.2
2022-02-21,12.2
2022-02-22,20.2
2022-02-23,12.1
2022-02-24,20.3
2022-02-25,18.4
2022-02-26,21.5
2022-02-27,15.8
2022-02-28,11.1
2022-03-01,21.9
2022-03-02,20.2
2022-03-03,12.2
2022-03-04,22.9
2022-03-05,19.5
2022-03-06,21.6
2022-03-07,22.9
2022-03-08,11.0
2022-03-09,17.9
2022-03-10,12.0
2022-03-11,15.5
2022-03-12,16.8
2022-03-13,14.7
2022-03-14,22.7
2022-03-15,12.6
2022-03-16,12.4
2022-03-17,21.5
2022-03-18,14.9
2022-03-19,16.2
2022-03-20,18.4
2022-03-21,14.7
2022-03-22,15.6
2022-03-23,22.0
2022-03-24,22.8
2022-03-25,13.6
2022-03-26,20.6
2022-03-27,21.5
2022-03-28,10.1
2022-03-29,12.7
2022-03-30,14.6
2022-03-31,16.5
2022-04-01,23.0
2022-04-02,15.5
2022-04-03,12.2
2022-04-04,22.8
2022-04-05,12.9
2022-04-06,21.3
2022-04-07,21.6
2022-04-08,21.4
2022-04-09,19.9
2022-04-10,17.1
2022-04-11,22.3
2022-04-12,10.3
2022-04-13,14.0
2022-04-14,14.4
2022-04-15,12.5
2022-04-16,11.0
2022-04-17,16.1
2022-04-18,13.4
2022-04-19,19.3
2022-04-20,12.2
2022-04-21,18.5
2022-04-22,15.4
2022-04-23,11.9
2022-04-24,21.3
2022-04-25,12.5
2022-04-26,19.3
2022-04-27,18.2
2022-04-28,17.7
2022-04-29,22.0
2022-04-30,20.1
2022-05-01,17.4
2022-05-02,16.3
2022-05-03,12.4
2022-05-04,14.2
2022-05-05,16.0
2022-05-06,10.2
2022-05-07,21.0
2022-05-08,10.3
2022-05-09,18.6
2022-05-10,15.3
2022-05-11,20.0
2022-05-12,20.2
2022-05-13,11.8
2022-05-14,10.3
2022-05-15,17.1
2022-05-16,16.8
2022-05-17,18.1
2022-05-18,21.2
2022-05-19,11.8
2022-05-20,21.3
2022-05-21,16.7
2022-05-22,12.4
2022-05-23,14.1
2022-05-24,15.5
2022-05-25,13.8
2022-05-26,10.0
2022-05-27,16.6
2022-05-28,19.8
2022-05-29,21.6
2022-05-30,18.4
2022-05-31,20.1
2022-06-01,18.9
2022-06-02,14.0
2022-06-03,12.3
2022-06-04,13.9
2022-06-05,15.1
2022-06-06,22.6
2022-06-07,20.1
2022-06-08,13.2
2022-06-09,17.7
2022-06-10,19.7
2022-06-11,10.2
2022-06-12,10.1
2022-06-13,18.4
2022-06-14,10.6
2022-06-15,10.8
2022-06-16,11.6
2022-06-17,11.8
2022-06-18,22.4
2022-06-19,10.1
2022-06-20,20.5
2022-06-21,11.3
2022-06-22,13.1
2022-06-23,16.8
2022-06-24,14.2
